asset,strategy,total_return,annual_return,volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,num_trades,win_rate
SOL-USD,SMAStrategy_1h,-0.4739,-0.0183,0.1605,-0.1141,-0.16,0.0279,-0.6565,905.5,0.4924
BTC-USD,EMAStrategy_4h,-0.1834,-0.0231,0.1729,-0.1333,-0.1815,0.0549,-0.4197,397.5,0.4635
ADA-USD,StochasticStrategy_4h,-0.195,-0.0247,0.1631,-0.1512,-0.1045,0.0552,-0.4467,378.0,0.1356
SOL-USD,EMAStrategy_4h,-0.3949,-0.0562,0.314,-0.1789,-0.2437,0.0978,-0.574,388.5,0.4772
ETH-USD,BollingerStrategy_4h,-0.2408,-0.0312,0.1491,-0.2093,-0.2043,0.0696,-0.4483,561.0,0.2511
BTC-USD,BollingerStrategy_4h,-0.2275,-0.0293,0.127,-0.2304,-0.2129,0.0701,-0.4177,542.5,0.2384
BTC-USD,SMAStrategy_4h,-0.3023,-0.0406,0.1735,-0.2339,-0.3091,0.0654,-0.6201,277.5,0.4872
BTC-USD,BollingerStrategy_1h,-0.4204,-0.0156,0.0653,-0.2384,-0.2068,0.0323,-0.482,2217.0,0.2364
ADA-USD,SMAStrategy_4h,-0.4874,-0.074,0.3061,-0.2418,-0.3157,0.104,-0.7116,223.5,0.4918
BNB-USD,EMAStrategy_1d,-0.1834,-0.1305,0.5008,-0.2606,-0.4189,0.2799,-0.4663,93.5,0.4795
ETH-USD,SMAStrategy_4h,-0.3997,-0.057,0.2088,-0.2732,-0.3555,0.1099,-0.5188,242.5,0.4913
SOL-USD,SMAStrategy_4h,-0.6157,-0.1042,0.3147,-0.3311,-0.4541,0.1328,-0.7846,349.0,0.4886
ETH-USD,StochasticStrategy_4h,-0.297,-0.0397,0.0986,-0.4029,-0.2642,0.0838,-0.4744,359.0,0.1265
BNB-USD,BollingerStrategy_1d,-0.2997,-0.2181,0.4136,-0.5272,-0.5319,0.4338,-0.5026,123.5,0.2795
ETH-USD,SMAStrategy_1d,-0.4437,-0.333,0.5381,-0.6189,-0.8092,0.5508,-0.6045,63.5,0.474
ETH-USD,EMAStrategy_1d,-0.4619,-0.3481,0.5366,-0.6486,-0.8543,0.5604,-0.6211,69.5,0.4767
ADA-USD,SMAStrategy_1d,-0.6243,-0.4913,0.6864,-0.7157,-0.975,0.7211,-0.6813,25.5,0.4932
BNB-USD,SMAStrategy_4h,-0.8007,-0.1694,0.207,-0.8183,-1.0635,0.2041,-0.8298,337.5,0.4831
ADA-USD,BollingerStrategy_1d,-0.6284,-0.4951,0.6001,-0.8251,-0.879,0.7371,-0.6717,125.5,0.2877
BTC-USD,BollingerStrategy_1d,-0.41,-0.3053,0.3665,-0.8328,-0.8675,0.5702,-0.5354,105.5,0.2685
SOL-USD,StochasticStrategy_4h,-0.7519,-0.1482,0.156,-0.95,-0.5785,0.1971,-0.7519,356.0,0.116
SOL-USD,BollingerStrategy_1d,-0.8248,-0.6996,0.5884,-1.189,-1.4884,0.7938,-0.8813,149.5,0.3096
